id,created_at,date,time,user,text,favorite_count,year,month,day_of_month,day_of_week
1179070335397830656,Tue Oct 01 16:27:28 +0000 2019,2019-10-1,16:27:28,EddieAraguz,RT A letter to Bill O'Brien from Texans fans EveryThingSports ,1422.0,2019,10,1,1
1179017817179541505,Tue Oct 01 12:58:47 +0000 2019,2019-10-1,12:58:47,sportsmaphou,A letter to Bill O'Brien from Texans fans,305.0,2019,10,1,1
1179014911835414529,Tue Oct 01 12:47:14 +0000 2019,2019-10-1,12:47:14,DRDREon290,RT A letter to Bill O'Brien from Texans fans EveryThingSports ,63603.0,2019,10,1,1
1179012939170373632,Tue Oct 01 12:39:24 +0000 2019,2019-10-1,12:39:24,PinkValkyrie,RT A letter to Bill O'Brien from Texans fans EveryThingSports ,60664.0,2019,10,1,1
1179010726737977346,Tue Oct 01 12:30:36 +0000 2019,2019-10-1,12:30:36,espn975,A letter to Bill O'Brien from Texans fans,2911.0,2019,10,1,1
1179006640953200640,Tue Oct 01 12:14:22 +0000 2019,2019-10-1,12:14:22,OGRebelino,RT A letter to Bill O'Brien from Texans fans EveryThingSports ,1245.0,2019,10,1,1
1179005675877359618,Tue Oct 01 12:10:32 +0000 2019,2019-10-1,12:10:32,The_Jermaine,A letter to Bill O'Brien from Texans fans EveryThingSports ,10792.0,2019,10,1,1
1178784691157118986,Mon Sep 30 21:32:25 +0000 2019,2019-9-30,21:32:25,Thackzilla,Cal McNair ju…,290.0,2019,9,30,0
1178705655680638976,Mon Sep 30 16:18:22 +0000 2019,2019-9-30,16:18:22,Docpay75,RT Bill O'Brien Needs to Start Holding Up His End of the Bargain on Game Days for the Houston Texans v…,14869.0,2019,9,30,0
1178691542418104320,Mon Sep 30 15:22:17 +0000 2019,2019-9-30,15:22:17,713PSK13,For real.,323.0,2019,9,30,0
1178690482089660421,Mon Sep 30 15:18:04 +0000 2019,2019-9-30,15:18:04,memikeb,RT Bill O'Brien Needs to Start Holding Up His End of the Bargain on Game Days for the Houston Texans v…,75.0,2019,9,30,0
1178685785362567168,Mon Sep 30 14:59:24 +0000 2019,2019-9-30,14:59:24,pdawg43,RT Bill O'Brien Needs to Start Holding Up His End of the Bargain on Game Days for the Houston Texans v…,12701.0,2019,9,30,0
1178685495200636928,Mon Sep 30 14:58:15 +0000 2019,2019-9-30,14:58:15,Cleetis,Bill O'Brien Needs to Start Holding Up His End of the Bargain on Game Days for the Houston Texans via,5640.0,2019,9,30,0
1178684025361305601,Mon Sep 30 14:52:25 +0000 2019,2019-9-30,14:52:25,PatDStat,RT Bill O'Brien Needs to Start Holding Up His End of the Bargain on Game Days for the Houston Texans v…,7601.0,2019,9,30,0
1178683910173188097,Mon Sep 30 14:51:57 +0000 2019,2019-9-30,14:51:57,SOTTexans,Bill O'Brien Needs to Start Holding Up His End of the Bargain on Game Days for the Houston Texans via,103.0,2019,9,30,0
1182632368336715776,Fri Oct 11 12:21:43 +0000 2019,2019-10-11,12:21:43,prettyeyes33333,RT Chiefs Tyrann Mathieu Expects Texans Bill O'Brien to Try and Get in His Head on Sunday via,141330.0,2019,10,11,4
1182513306629738502,Fri Oct 11 04:28:36 +0000 2019,2019-10-11,04:28:36,ReverendKingdom,I heard this at the p. c. Interesting,1000.0,2019,10,11,4
1182366242956595201,Thu Oct 10 18:44:14 +0000 2019,2019-10-10,18:44:14,SOTTexans,Chiefs Tyrann Mathieu Expects Texans Bill O'Brien to Try and Get in His Head on Sunday via,103.0,2019,10,10,3
1182357107296931842,Thu Oct 10 18:07:56 +0000 2019,2019-10-10,18:07:56,TheChiefsWire,Chiefs S Tyrann Mathieu expects mind games from Texans HC Bill O'Brien,1237.0,2019,10,10,3
1182357103907868673,Thu Oct 10 18:07:55 +0000 2019,2019-10-10,18:07:55,goldmctNFL,Chiefs S Tyrann Mathieu expects mind games from Texans HC Bill O'Brien,43855.0,2019,10,10,3
1182357100229517317,Thu Oct 10 18:07:54 +0000 2019,2019-10-10,18:07:54,TheNFLWire,Chiefs S Tyrann Mathieu expects mind games from Texans HC Bill O'Brien,1481.0,2019,10,10,3
1182347561908092928,Thu Oct 10 17:30:00 +0000 2019,2019-10-10,17:30:00,espn975,Here are all the ways Deshaun Watson would be better without Bill O'Brien Texans,2911.0,2019,10,10,3
1182323290901291008,Thu Oct 10 15:53:33 +0000 2019,2019-10-10,15:53:33,kalahcanteven,RT Here are all the ways Deshaun Watson would be better without Bill O'Brien Texans,12151.0,2019,10,10,3
1182323271062081536,Thu Oct 10 15:53:28 +0000 2019,2019-10-10,15:53:28,SidedDebates,RT Here are all the ways Deshaun Watson would be better without Bill O'Brien Texans,4306.0,2019,10,10,3
1182323226405416961,Thu Oct 10 15:53:18 +0000 2019,2019-10-10,15:53:18,reweatherspoon,RT Here are all the ways Deshaun Watson would be better without Bill O'Brien Texans,81125.0,2019,10,10,3
1182322983064477706,Thu Oct 10 15:52:20 +0000 2019,2019-10-10,15:52:20,sportsmaphou,Here are all the ways Deshaun Watson would be better without Bill O'Brien Texans,305.0,2019,10,10,3
1180701955930431488,Sun Oct 06 04:30:57 +0000 2019,2019-10-6,04:30:57,theghettojoker,The Dems will destroy the economy just to get trump out of office. The same way i dont mind my houston texans hav…,2148.0,2019,10,6,6
1184585136131706881,Wed Oct 16 21:41:19 +0000 2019,2019-10-16,21:41:19,therealmarklane,"New: Colts WR T.Y. Hilton averages 102 yards per game against the Texans. Naturally, Bill O'Brien dubs him as a ""challenge"" for Houston's defense. ",97.0,2019,10,16,2
1184584693980762112,Wed Oct 16 21:39:34 +0000 2019,2019-10-16,21:39:34,averydduncan,"New: Colts WR T.Y. Hilton averages 102 yards per game against the Texans. Naturally, Bill O'Brien dubs him as a ""ch…",6507.0,2019,10,16,2
1184164572489506820,Tue Oct 15 17:50:09 +0000 2019,2019-10-15,17:50:09,DynamoCooligan,"Busy day on w/@corydlg on the SEC, soccer, on volunteering, on the NFL and Astros, Astros, Astros video, Texans,and my apology to Bill O'Brien (lots more to come)",1074922.0,2019,10,15,1
1184151443252506624,Tue Oct 15 16:57:59 +0000 2019,2019-10-15,16:57:59,victoraraiza,"Busy day on w/@corydlg on the SEC, soccer, on volunteering, on the NFL and Astros, Astros, Astros video, Texans,and my apology to Bill O'Brien (lots more to come)",14051.0,2019,10,15,1
1184138373981597697,Tue Oct 15 16:06:03 +0000 2019,2019-10-15,16:06:03,martinez_d2,RT An open apology (sort of) to Texans coach Bill O'Brien,92181.0,2019,10,15,1
1184117854569947139,Tue Oct 15 14:44:31 +0000 2019,2019-10-15,14:44:31,espn975,An open apology (sort of) to Texans coach Bill O'Brien,2911.0,2019,10,15,1
1184115638824046593,Tue Oct 15 14:35:42 +0000 2019,2019-10-15,14:35:42,Topher1286,An open apology (sort of) to Texans coach Bill O'Brien,1183.0,2019,10,15,1
1184081392453505024,Tue Oct 15 12:19:37 +0000 2019,2019-10-15,12:19:37,The_Jermaine,"Busy day on w/@corydlg on the SEC, soccer, on volunteering, on the NFL and Astros, Astros, Astros video, Texans,and my apology to Bill O'Brien (lots more to come)",10792.0,2019,10,15,1
1184079514319687681,Tue Oct 15 12:12:10 +0000 2019,2019-10-15,12:12:10,FredFaour,"Busy day on w/@corydlg on the SEC, soccer, on volunteering,…",4433.0,2019,10,15,1
1184075746916143104,Tue Oct 15 11:57:11 +0000 2019,2019-10-15,11:57:11,sportsmaphou,An open apology (sort of) to Texans coach Bill O'Brien,305.0,2019,10,15,1
1187370861357129735,Thu Oct 24 14:10:48 +0000 2019,2019-10-24,14:10:48,PatDStat,"RT Bill O'Brien Feels Gareon Conley is Going to be a ""Good Fit"" for The Houston Texans via",7601.0,2019,10,24,3
1187008057009758208,Wed Oct 23 14:09:08 +0000 2019,2019-10-23,14:09:08,curlyasian85,"RT Bill O'Brien Feels Gareon Conley is Going to be a ""Good Fit"" for The Houston Texans via",14434.0,2019,10,23,2
1187007282116288512,Wed Oct 23 14:06:04 +0000 2019,2019-10-23,14:06:04,SOTTexans,"RT Bill O'Brien Feels Gareon Conley is Going to be a ""Good Fit"" for The Houston Texans via",103.0,2019,10,23,2
1186803821638508545,Wed Oct 23 00:37:35 +0000 2019,2019-10-23,00:37:35,1mikestreet1,"RT Bill O'Brien Feels Gareon Conley is Going to be a ""Good Fit"" for The Houston Texans via",6010.0,2019,10,23,2
1186800179736920064,Wed Oct 23 00:23:07 +0000 2019,2019-10-23,00:23:07,SOTTexans,"Bill O'Brien Feels Gareon Conley is Going to be a ""Good Fit"" for The Houston Texans via",103.0,2019,10,23,2
1185979068270993410,Sun Oct 20 18:00:18 +0000 2019,2019-10-20,18:00:18,APASomething,To everyone that said Bill Obrien and the Houston OLine arent a problem anymore: I hope you're watching this game t…,6682.0,2019,10,20,6
1190321932178206720,Fri Nov 01 17:37:18 +0000 2019,2019-11-1,17:37:18,snb188,Houston Texans head coach Bill O'Brien has thrown his support behind England's Rugby World Cup finalists by donning…,18.0,2019,11,1,4
1190316165790404626,Fri Nov 01 17:14:23 +0000 2019,2019-11-1,17:14:23,roundclocksport,Houston Texans coach Bill O'Brien wears England cap ahead of Rugby World Cup final after Eddie Jones support,6.0,2019,11,1,4
1190311555013005313,Fri Nov 01 16:56:04 +0000 2019,2019-11-1,16:56:04,jfwduffield,RT Houston Texans coach Bill O'Brien wears England cap ahead of RWC2019 final   ✍,11.0,2019,11,1,4
1190311434447675393,Fri Nov 01 16:55:35 +0000 2019,2019-11-1,16:55:35,standardsport,Houston Texans coach Bill O'Brien wears England cap ahead of RWC2019 final   ✍,414.0,2019,11,1,4
1188861197610823682,Mon Oct 28 16:52:52 +0000 2019,2019-10-28,16:52:52,TexansMexico,RT Bill O'Brien Not Interested in Renting Players for The Houston Texans in Trades via,789.0,2019,10,28,0
1188859014479790080,Mon Oct 28 16:44:11 +0000 2019,2019-10-28,16:44:11,Leestewart281,RT Bill O'Brien Not Interested in Renting Players for The Houston Texans in Trades via,19244.0,2019,10,28,0
1188857608427450368,Mon Oct 28 16:38:36 +0000 2019,2019-10-28,16:38:36,TexansCanada,RT Bill O'Brien Not Interested in Renting Players for The Houston Texans in Trades via,8733.0,2019,10,28,0
1188854582677594124,Mon Oct 28 16:26:35 +0000 2019,2019-10-28,16:26:35,SOTTexans,Bill O'Brien Not Interested in Renting Players for The Houston Texans in Trades via,103.0,2019,10,28,0
